obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
26, 49.8, 249073, 109724, 6227, 21373, 42330, 17632, 8620, 4163, 29, 23, NA, 459142,  *
27, 51.8, 1900495, 392872, 94251, 70082, 44446, 17796, 23247, 4415, 7, 30, NA, 2547604,  *
28, 52.8, 804944, 200247, 78796, 44227, 94875, 57258, 56391, 34519, 64, 47, NA, 1371257,  *
29, 54.8, 715782, 114640, 23085, 24318, 17199, 14739, 6773, 3120, 61, 54, NA, 919656,  *
30, 57.8, 244224, 168126, 10143, 15930, 12918, 10369, 6388, 2902, 64, 35, NA, 471000,  *
31, 59.8, 434000, 148180, 50524, 49308, 28743, 37125, 14333, 6107, 63, 48, NA, 768320,  *
32, 60.8, 1141153, 161510, 9198, 29737, 23530, 46293, 8430, 995, 60, 40, NA, 1420846,  
33, 62.8, 591237, 283360, 198771, 49721, 61940, 89364, 22427, 13549, 64, 38, NA, 1310369,  
34, 63.8, 1576006, 40051, 32322, 1683, 42483, 13951, 5999, 2289, 70, 44, NA, 1714784,  
35, 65.7, 1754585, 15167, 8084, 5495, 18486, 10556, 1535, 447, 80, 53, NA, 1814355,  
36, 66.7, 2046791, 48686, 88612, 120338, 104972, 139391, 17077, 4474, 100, 48, NA, 2570341,  
37, 68.7, 646045, 36967, 2145, 1448, 22445, 16556, 10750, 1271, 100, 26, NA, 737627,  
38, 69.7, 675897, 299336, 59859, 49513, 99967, 68143, 63041, 20853, 100, 38, NA, 1336609,  
39, 71.7, 904573, 38599, 3233, 8582, 17768, 27102, 7237, 4003, 100, 20, NA, 1011097,  
40, 77.7, 1125851, 269557, 26224, 33195, 52814, 58614, 8658, 2273, 91, 27, NA, 1577186,  
41, 79.7, 1278231, 86891, 53050, 26545, 34844, 45882, 6678, 2312, 74, 38, NA, 1534433,  
42, 80.7, 362740, 85124, 13661, 11364, 17780, 10353, 6637, 990, 64, 48, NA, 508649,  
43, 82.7, 3474598, 169652, 15898, 14210, 26161, 15188, 8798, 3044, 63, 47, NA, 3727549,  
44, 83.7, 169696, 7132, 5449, 3544, 3077, 1300, 906, 399, 40, 44, NA, 191503,  
45, 85.7, 481632, 199858, 23236, 95772, 111339, 44199, 13231, 7927, 44, 50, NA, 977194,  
46, 86.7, 105037, 35903, 302, 2884, 3223, 2864, 1841, 135, 37, 56, NA, 152189,  
47, 88.7, 2042602, 202806, 129719, 21648, 47542, 50560, 22098, 3049, 44, 51, NA, 2520024,  
48, 89.7, 420012, 39674, 5665, 5672, 13050, 10387, 5277, 378, 35, 35, NA, 500115,  
49, 91.6, 1073195, 104884, 18398, 49934, 33002, 22854, 13579, 6423, 43, 56, NA, 1322269,  
50, 92.7, 290397, 341983, 11894, 32292, 14609, 30384, 9039, 1980, 37, 41, NA, 732578,  
51, 94.6, 126219, 162857, 30864, 16603, 30152, 23329, 8326, 3229, 27, 44, NA, 401579,  
52, 97.6, 213675, 83514, 79958, 18263, 35221, 20914, 5152, 4230, 41, 53, NA, 460927,  
53, 99.6, 206179, 89337, 11356, 5515, 10828, 3282, 1360, 947, 27, 61, NA, 328804,  
54, 100.6, 477843, 43149, 6231, 8629, 5789, 2673, 1124, 1615, 4, 56, NA, 547053,  
55, 102.6, 566059, 30591, 27433, 61782, 8184, 11704, 9121, 1607, 8, 69, NA, 716481,  
56, 103.6, 994884, 129621, 94432, 21494, 5082, 7313, 3982, 1213, 1, 77, NA, 1258021,  
57, 105.6, 280420, 1996, 587, 1016, 625, 261, 91, 57, 1, 83, NA, 285053,  
58, 106.6, 706091, 735976, 26973, 7950, 2543, 12582, 6794, 1221, 1, 53, NA, 1500130,  
59, 108.6, 252759, 97417, 29680, 59178, 17152, 20338, 14656, 15499, 20, 50, NA, 506679,  
60, 109.6, 2373109, 134812, 12429, 5909, 8499, 7572, 2774, 984, 21, 27, NA, 2546088,  
61, 111.6, 1653522, 36854, 18081, 37426, 49696, 20786, 8886, 682, 51, 54, NA, 1825933,  
62, 112.6, 661605, 13753, 5609, 4268, 4539, 936, 600, 549, 35, 57, NA, 691859,  
63, 112.6, 394958, 144411, 49938, 11759, 12553, 6446, 7558, 2654, 29, 74, NA, 630277,  
